;num_obs;lambda;metric
18;25;0.017433288221999882;0.5666666666666667
19;25;0.020433597178569417;0.5666666666666667
20;25;0.02395026619987486;0.5666666666666667
21;25;0.02807216203941177;0.6333333333333333
22;25;0.03290344562312668;0.5
23;25;0.03856620421163472;0.4
24;25;0.04520353656360243;0.4
25;25;0.05298316906283707;0.36666666666666664
26;25;0.06210169418915616;0.3333333333333333
27;25;0.0727895384398315;0.36666666666666664
28;25;0.08531678524172806;0.3333333333333333
29;25;0.1;0.3333333333333333
30;56;0.001;0.6
31;56;0.0011721022975334804;0.6
32;56;0.0013738237958832624;0.6
33;56;0.0016102620275609393;0.6333333333333333
34;56;0.0018873918221350976;0.5666666666666667
35;56;0.00221221629107045;0.5666666666666667
36;56;0.002592943797404667;0.5666666666666667
37;56;0.0030391953823131978;0.5666666666666667
38;56;0.003562247890262444;0.5666666666666667
39;56;0.0041753189365604;0.5666666666666667
40;56;0.004893900918477494;0.5666666666666667
41;56;0.005736152510448681;0.5666666666666667
42;56;0.006723357536499335;0.5666666666666667
43;56;0.007880462815669913;0.5
44;56;0.009236708571873866;0.4666666666666667
45;56;0.010826367338740546;0.4666666666666667
46;56;0.01268961003167922;0.43333333333333335
47;56;0.01487352107293511;0.43333333333333335
48;56;0.017433288221999882;0.4666666666666667
49;56;0.020433597178569417;0.5
50;56;0.02395026619987486;0.4666666666666667
51;56;0.02807216203941177;0.43333333333333335
52;56;0.03290344562312668;0.43333333333333335
53;56;0.03856620421163472;0.43333333333333335
54;56;0.04520353656360243;0.43333333333333335
55;56;0.05298316906283707;0.4
56;56;0.06210169418915616;0.4
57;56;0.0727895384398315;0.3333333333333333
58;56;0.08531678524172806;0.3333333333333333
59;56;0.1;0.3333333333333333
60;128;0.001;0.5333333333333333
61;128;0.0011721022975334804;0.5333333333333333
62;128;0.0013738237958832624;0.5666666666666667
63;128;0.0016102620275609393;0.5666666666666667
64;128;0.0018873918221350976;0.5666666666666667
65;128;0.00221221629107045;0.5666666666666667
66;128;0.002592943797404667;0.5666666666666667
67;128;0.0030391953823131978;0.6
68;128;0.003562247890262444;0.6
69;128;0.0041753189365604;0.6333333333333333
70;128;0.004893900918477494;0.6333333333333333
71;128;0.005736152510448681;0.6666666666666666
72;128;0.006723357536499335;0.6666666666666666
73;128;0.007880462815669913;0.6333333333333333
74;128;0.009236708571873866;0.6
75;128;0.010826367338740546;0.5666666666666667
76;128;0.01268961003167922;0.5
77;128;0.01487352107293511;0.5
78;128;0.017433288221999882;0.5
79;128;0.020433597178569417;0.5
80;128;0.02395026619987486;0.5
81;128;0.02807216203941177;0.4666666666666667
82;128;0.03290344562312668;0.43333333333333335
83;128;0.03856620421163472;0.43333333333333335
84;128;0.04520353656360243;0.43333333333333335
85;128;0.05298316906283707;0.4
86;128;0.06210169418915616;0.3333333333333333
87;128;0.0727895384398315;0.3333333333333333
88;128;0.08531678524172806;0.3333333333333333
89;128;0.1;0.3333333333333333
90;291;0.001;0.6333333333333333
91;291;0.0011721022975334804;0.6666666666666666
92;291;0.0013738237958832624;0.6333333333333333
93;291;0.0016102620275609393;0.6333333333333333
94;291;0.0018873918221350976;0.6333333333333333
95;291;0.00221221629107045;0.6666666666666666
96;291;0.002592943797404667;0.6333333333333333
97;291;0.0030391953823131978;0.6666666666666666
98;291;0.003562247890262444;0.7
99;291;0.0041753189365604;0.6666666666666666
100;291;0.004893900918477494;0.7
101;291;0.005736152510448681;0.6666666666666666
102;291;0.006723357536499335;0.6666666666666666
103;291;0.007880462815669913;0.7
104;291;0.009236708571873866;0.6666666666666666
105;291;0.010826367338740546;0.6666666666666666
106;291;0.01268961003167922;0.6666666666666666
107;291;0.01487352107293511;0.6666666666666666
108;291;0.017433288221999882;0.6333333333333333
109;291;0.020433597178569417;0.5666666666666667
110;291;0.02395026619987486;0.5
111;291;0.02807216203941177;0.4666666666666667
112;291;0.03290344562312668;0.4666666666666667
113;291;0.03856620421163472;0.4
114;291;0.04520353656360243;0.36666666666666664
115;291;0.05298316906283707;0.3333333333333333
116;291;0.06210169418915616;0.3333333333333333
117;291;0.0727895384398315;0.3333333333333333
118;291;0.08531678524172806;0.3333333333333333
119;291;0.1;0.3333333333333333
120;661;0.001;0.6666666666666666
121;661;0.0011721022975334804;0.6666666666666666
122;661;0.0013738237958832624;0.7
123;661;0.0016102620275609393;0.7
124;661;0.0018873918221350976;0.7333333333333333
125;661;0.00221221629107045;0.7666666666666667
126;661;0.002592943797404667;0.7333333333333333
127;661;0.0030391953823131978;0.7666666666666667
128;661;0.003562247890262444;0.7666666666666667
129;661;0.0041753189365604;0.7666666666666667
130;661;0.004893900918477494;0.7666666666666667
131;661;0.005736152510448681;0.8
132;661;0.006723357536499335;0.8333333333333334
133;661;0.007880462815669913;0.8
134;661;0.009236708571873866;0.7333333333333333
135;661;0.010826367338740546;0.7666666666666667
136;661;0.01268961003167922;0.7333333333333333
137;661;0.01487352107293511;0.6333333333333333
138;661;0.017433288221999882;0.6
139;661;0.020433597178569417;0.5666666666666667
140;661;0.02395026619987486;0.4666666666666667
141;661;0.02807216203941177;0.43333333333333335
142;661;0.03290344562312668;0.4
143;661;0.03856620421163472;0.4
144;661;0.04520353656360243;0.3333333333333333
145;661;0.05298316906283707;0.3333333333333333
146;661;0.06210169418915616;0.3333333333333333
147;661;0.0727895384398315;0.3333333333333333
148;661;0.08531678524172806;0.3333333333333333
149;661;0.1;0.3333333333333333
150;1500;0.001;0.7
151;1500;0.0011721022975334804;0.7
152;1500;0.0013738237958832624;0.7
153;1500;0.0016102620275609393;0.7333333333333333
154;1500;0.0018873918221350976;0.7666666666666667
155;1500;0.00221221629107045;0.8333333333333334
156;1500;0.002592943797404667;0.8
157;1500;0.0030391953823131978;0.8
158;1500;0.003562247890262444;0.8
159;1500;0.0041753189365604;0.8
160;1500;0.004893900918477494;0.8333333333333334
161;1500;0.005736152510448681;0.8666666666666667
162;1500;0.006723357536499335;0.8
163;1500;0.007880462815669913;0.8
164;1500;0.009236708571873866;0.8
165;1500;0.010826367338740546;0.8
166;1500;0.01268961003167922;0.7333333333333333
167;1500;0.01487352107293511;0.6
168;1500;0.017433288221999882;0.6
169;1500;0.020433597178569417;0.5333333333333333
170;1500;0.02395026619987486;0.5
171;1500;0.02807216203941177;0.4
172;1500;0.03290344562312668;0.4
173;1500;0.03856620421163472;0.4
174;1500;0.04520353656360243;0.3333333333333333
175;1500;0.05298316906283707;0.3333333333333333
176;1500;0.06210169418915616;0.3333333333333333
177;1500;0.0727895384398315;0.3333333333333333
178;1500;0.08531678524172806;0.3333333333333333
179;1500;0.1;0.3333333333333333
0;25;0.001;0.5666666666666667
1;25;0.0011721022975334804;0.5666666666666667
2;25;0.0013738237958832624;0.5666666666666667
3;25;0.0016102620275609393;0.5666666666666667
4;25;0.0018873918221350976;0.5333333333333333
5;25;0.00221221629107045;0.5333333333333333
6;25;0.002592943797404667;0.5333333333333333
7;25;0.0030391953823131978;0.5333333333333333
8;25;0.003562247890262444;0.5
9;25;0.0041753189365604;0.4666666666666667
10;25;0.004893900918477494;0.4666666666666667
11;25;0.005736152510448681;0.5333333333333333
12;25;0.006723357536499335;0.5666666666666667
13;25;0.007880462815669913;0.5666666666666667
14;25;0.009236708571873866;0.6
15;25;0.010826367338740546;0.6333333333333333
16;25;0.01268961003167922;0.6333333333333333
17;25;0.01487352107293511;0.6333333333333333
18;25;0.017433288221999882;0.6
19;25;0.020433597178569417;0.6333333333333333
20;25;0.02395026619987486;0.6333333333333333
21;25;0.02807216203941177;0.6333333333333333
22;25;0.03290344562312668;0.5333333333333333
23;25;0.03856620421163472;0.5666666666666667
24;25;0.04520353656360243;0.5
25;25;0.05298316906283707;0.5
26;25;0.06210169418915616;0.5
27;25;0.0727895384398315;0.4666666666666667
28;25;0.08531678524172806;0.43333333333333335
29;25;0.1;0.43333333333333335
30;56;0.001;0.6
31;56;0.0011721022975334804;0.6
32;56;0.0013738237958832624;0.6
33;56;0.0016102620275609393;0.5666666666666667
34;56;0.0018873918221350976;0.5666666666666667
35;56;0.00221221629107045;0.5666666666666667
36;56;0.002592943797404667;0.5666666666666667
37;56;0.0030391953823131978;0.6333333333333333
38;56;0.003562247890262444;0.6333333333333333
39;56;0.0041753189365604;0.6
40;56;0.004893900918477494;0.6333333333333333
41;56;0.005736152510448681;0.6333333333333333
42;56;0.006723357536499335;0.6
43;56;0.007880462815669913;0.6333333333333333
44;56;0.009236708571873866;0.6333333333333333
45;56;0.010826367338740546;0.6333333333333333
46;56;0.01268961003167922;0.6
47;56;0.01487352107293511;0.6
48;56;0.017433288221999882;0.5666666666666667
49;56;0.020433597178569417;0.5333333333333333
50;56;0.02395026619987486;0.5333333333333333
51;56;0.02807216203941177;0.5666666666666667
52;56;0.03290344562312668;0.5333333333333333
53;56;0.03856620421163472;0.5
54;56;0.04520353656360243;0.4666666666666667
55;56;0.05298316906283707;0.4666666666666667
56;56;0.06210169418915616;0.4666666666666667
57;56;0.0727895384398315;0.4
58;56;0.08531678524172806;0.4
59;56;0.1;0.4
60;128;0.001;0.6666666666666666
61;128;0.0011721022975334804;0.7
62;128;0.0013738237958832624;0.7
63;128;0.0016102620275609393;0.7
64;128;0.0018873918221350976;0.7
65;128;0.00221221629107045;0.7
66;128;0.002592943797404667;0.6666666666666666
67;128;0.0030391953823131978;0.7
68;128;0.003562247890262444;0.6666666666666666
69;128;0.0041753189365604;0.6666666666666666
70;128;0.004893900918477494;0.6666666666666666
71;128;0.005736152510448681;0.6333333333333333
72;128;0.006723357536499335;0.6333333333333333
73;128;0.007880462815669913;0.6333333333333333
74;128;0.009236708571873866;0.5666666666666667
75;128;0.010826367338740546;0.5666666666666667
76;128;0.01268961003167922;0.6333333333333333
77;128;0.01487352107293511;0.6333333333333333
78;128;0.017433288221999882;0.6666666666666666
79;128;0.020433597178569417;0.5666666666666667
80;128;0.02395026619987486;0.5333333333333333
81;128;0.02807216203941177;0.5
82;128;0.03290344562312668;0.5
83;128;0.03856620421163472;0.4666666666666667
84;128;0.04520353656360243;0.4666666666666667
85;128;0.05298316906283707;0.43333333333333335
86;128;0.06210169418915616;0.43333333333333335
87;128;0.0727895384398315;0.4
88;128;0.08531678524172806;0.4
89;128;0.1;0.4
90;291;0.001;0.7
91;291;0.0011721022975334804;0.7333333333333333
92;291;0.0013738237958832624;0.7333333333333333
93;291;0.0016102620275609393;0.7333333333333333
94;291;0.0018873918221350976;0.7666666666666667
95;291;0.00221221629107045;0.7333333333333333
96;291;0.002592943797404667;0.7666666666666667
97;291;0.0030391953823131978;0.8
98;291;0.003562247890262444;0.8333333333333334
99;291;0.0041753189365604;0.8333333333333334
100;291;0.004893900918477494;0.8666666666666667
101;291;0.005736152510448681;0.8666666666666667
102;291;0.006723357536499335;0.8333333333333334
103;291;0.007880462815669913;0.8
104;291;0.009236708571873866;0.8
105;291;0.010826367338740546;0.7666666666666667
106;291;0.01268961003167922;0.7333333333333333
107;291;0.01487352107293511;0.5666666666666667
108;291;0.017433288221999882;0.6
109;291;0.020433597178569417;0.6
110;291;0.02395026619987486;0.5
111;291;0.02807216203941177;0.5
112;291;0.03290344562312668;0.4666666666666667
113;291;0.03856620421163472;0.4666666666666667
114;291;0.04520353656360243;0.43333333333333335
115;291;0.05298316906283707;0.4
116;291;0.06210169418915616;0.4
117;291;0.0727895384398315;0.4
118;291;0.08531678524172806;0.4
119;291;0.1;0.4
120;661;0.001;0.6
121;661;0.0011721022975334804;0.6
122;661;0.0013738237958832624;0.6
123;661;0.0016102620275609393;0.6
124;661;0.0018873918221350976;0.6333333333333333
125;661;0.00221221629107045;0.7
126;661;0.002592943797404667;0.7333333333333333
127;661;0.0030391953823131978;0.8
128;661;0.003562247890262444;0.8333333333333334
129;661;0.0041753189365604;0.8333333333333334
130;661;0.004893900918477494;0.9333333333333333
131;661;0.005736152510448681;0.9
132;661;0.006723357536499335;0.8666666666666667
133;661;0.007880462815669913;0.9
134;661;0.009236708571873866;0.9
135;661;0.010826367338740546;0.8666666666666667
136;661;0.01268961003167922;0.7333333333333333
137;661;0.01487352107293511;0.7
138;661;0.017433288221999882;0.6333333333333333
139;661;0.020433597178569417;0.5666666666666667
140;661;0.02395026619987486;0.5
141;661;0.02807216203941177;0.5
142;661;0.03290344562312668;0.5
143;661;0.03856620421163472;0.43333333333333335
144;661;0.04520353656360243;0.43333333333333335
145;661;0.05298316906283707;0.4
146;661;0.06210169418915616;0.4
147;661;0.0727895384398315;0.4
148;661;0.08531678524172806;0.4
149;661;0.1;0.4
150;1500;0.001;0.7333333333333333
151;1500;0.0011721022975334804;0.7333333333333333
152;1500;0.0013738237958832624;0.7333333333333333
153;1500;0.0016102620275609393;0.7333333333333333
154;1500;0.0018873918221350976;0.7666666666666667
155;1500;0.00221221629107045;0.7666666666666667
156;1500;0.002592943797404667;0.8333333333333334
157;1500;0.0030391953823131978;0.8333333333333334
158;1500;0.003562247890262444;0.9
159;1500;0.0041753189365604;0.9
160;1500;0.004893900918477494;0.8666666666666667
161;1500;0.005736152510448681;0.9
162;1500;0.006723357536499335;0.9333333333333333
163;1500;0.007880462815669913;0.9666666666666667
164;1500;0.009236708571873866;0.9
165;1500;0.010826367338740546;0.9
166;1500;0.01268961003167922;0.8
167;1500;0.01487352107293511;0.6666666666666666
168;1500;0.017433288221999882;0.6
169;1500;0.020433597178569417;0.5333333333333333
170;1500;0.02395026619987486;0.5
171;1500;0.02807216203941177;0.5
172;1500;0.03290344562312668;0.43333333333333335
173;1500;0.03856620421163472;0.43333333333333335
174;1500;0.04520353656360243;0.43333333333333335
175;1500;0.05298316906283707;0.4
176;1500;0.06210169418915616;0.4
177;1500;0.0727895384398315;0.4
178;1500;0.08531678524172806;0.4
179;1500;0.1;0.4
0;25;0.001;0.43333333333333335
1;25;0.0011721022975334804;0.4666666666666667
2;25;0.0013738237958832624;0.4666666666666667
3;25;0.0016102620275609393;0.5333333333333333
4;25;0.0018873918221350976;0.4666666666666667
5;25;0.00221221629107045;0.4666666666666667
6;25;0.002592943797404667;0.4666666666666667
7;25;0.0030391953823131978;0.5333333333333333
8;25;0.003562247890262444;0.5333333333333333
9;25;0.0041753189365604;0.5
10;25;0.004893900918477494;0.5
11;25;0.005736152510448681;0.5
12;25;0.006723357536499335;0.4666666666666667
13;25;0.007880462815669913;0.4666666666666667
14;25;0.009236708571873866;0.4666666666666667
15;25;0.010826367338740546;0.43333333333333335
16;25;0.01268961003167922;0.36666666666666664
17;25;0.01487352107293511;0.43333333333333335
18;25;0.017433288221999882;0.5
19;25;0.020433597178569417;0.5333333333333333
20;25;0.02395026619987486;0.5666666666666667
21;25;0.02807216203941177;0.5666666666666667
22;25;0.03290344562312668;0.5666666666666667
23;25;0.03856620421163472;0.6
24;25;0.04520353656360243;0.5666666666666667
25;25;0.05298316906283707;0.5666666666666667
26;25;0.06210169418915616;0.5666666666666667
27;25;0.0727895384398315;0.5666666666666667
28;25;0.08531678524172806;0.5666666666666667
29;25;0.1;0.5666666666666667
30;56;0.001;0.43333333333333335
31;56;0.0011721022975334804;0.43333333333333335
32;56;0.0013738237958832624;0.43333333333333335
33;56;0.0016102620275609393;0.43333333333333335
34;56;0.0018873918221350976;0.43333333333333335
35;56;0.00221221629107045;0.43333333333333335
36;56;0.002592943797404667;0.43333333333333335
37;56;0.0030391953823131978;0.4
38;56;0.003562247890262444;0.4666666666666667
39;56;0.0041753189365604;0.4666666666666667
40;56;0.004893900918477494;0.4
41;56;0.005736152510448681;0.4666666666666667
42;56;0.006723357536499335;0.43333333333333335
43;56;0.007880462815669913;0.43333333333333335
44;56;0.009236708571873866;0.5
45;56;0.010826367338740546;0.5
46;56;0.01268961003167922;0.5333333333333333
47;56;0.01487352107293511;0.5
48;56;0.017433288221999882;0.5333333333333333
49;56;0.020433597178569417;0.6
50;56;0.02395026619987486;0.6
51;56;0.02807216203941177;0.6333333333333333
52;56;0.03290344562312668;0.6
53;56;0.03856620421163472;0.6
54;56;0.04520353656360243;0.6
55;56;0.05298316906283707;0.5666666666666667
56;56;0.06210169418915616;0.5666666666666667
57;56;0.0727895384398315;0.5666666666666667
58;56;0.08531678524172806;0.5666666666666667
59;56;0.1;0.5666666666666667
60;128;0.001;0.43333333333333335
61;128;0.0011721022975334804;0.43333333333333335
62;128;0.0013738237958832624;0.43333333333333335
63;128;0.0016102620275609393;0.4666666666666667
64;128;0.0018873918221350976;0.4666666666666667
